"0","fit <- lm(mpg ~ am, data = mtcars)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ am, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.3923 "
"1","-3.0923 "
"1","-0.2974 "
"1"," 3.2439 "
"1"," 9.5077 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   17.147"
"1","      1.125"
"1","  15.247"
"1"," 1.13e-15"
"1"," ***"
"1","
am1        "
"1","    7.245"
"1","      1.764"
"1","   4.106"
"1"," 0.000285"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.902"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3598"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3385"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.86"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000285"
"1","
"
"1","
"
